# SGE Migration Database
# source_path	sge_path	status	category	last_updated	notes	source	source_sync_commit	last_sync_date
com/badlogic/gdx/ai/pfa/DefaultGraphPath.java	sge-extension/ai/src/main/scala/sge/ai/pfa/DefaultGraphPath.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/pfa/Connection.java	sge-extension/ai/src/main/scala/sge/ai/pfa/Connection.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/pfa/indexed/IndexedAStarPathFinder.java	sge-extension/ai/src/main/scala/sge/ai/pfa/indexed/IndexedAStarPathFinder.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/pfa/PathSmoother.java	sge-extension/ai/src/main/scala/sge/ai/pfa/PathSmoother.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/pfa/indexed/IndexedHierarchicalGraph.java	sge-extension/ai/src/main/scala/sge/ai/pfa/indexed/IndexedHierarchicalGraph.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/pfa/PathFinderRequestControl.java	sge-extension/ai/src/main/scala/sge/ai/pfa/PathFinderRequestControl.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/pfa/HierarchicalGraph.java	sge-extension/ai/src/main/scala/sge/ai/pfa/HierarchicalGraph.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/pfa/DefaultConnection.java	sge-extension/ai/src/main/scala/sge/ai/pfa/DefaultConnection.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/pfa/HierarchicalPathFinder.java	sge-extension/ai/src/main/scala/sge/ai/pfa/HierarchicalPathFinder.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/pfa/PathFinder.java	sge-extension/ai/src/main/scala/sge/ai/pfa/PathFinder.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/pfa/SmoothableGraphPath.java	sge-extension/ai/src/main/scala/sge/ai/pfa/SmoothableGraphPath.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/pfa/GraphPath.java	sge-extension/ai/src/main/scala/sge/ai/pfa/GraphPath.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/pfa/Heuristic.java	sge-extension/ai/src/main/scala/sge/ai/pfa/Heuristic.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/pfa/PathSmootherRequest.java	sge-extension/ai/src/main/scala/sge/ai/pfa/PathSmootherRequest.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/pfa/PathFinderRequest.java	sge-extension/ai/src/main/scala/sge/ai/pfa/PathFinderRequest.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/sched/Schedulable.java	sge-extension/ai/src/main/scala/sge/ai/sched/Schedulable.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/sched/PriorityScheduler.java	sge-extension/ai/src/main/scala/sge/ai/sched/PriorityScheduler.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/sched/LoadBalancingScheduler.java	sge-extension/ai/src/main/scala/sge/ai/sched/LoadBalancingScheduler.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/sched/SchedulerBase.java	sge-extension/ai/src/main/scala/sge/ai/sched/SchedulerBase.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/sched/Scheduler.java	sge-extension/ai/src/main/scala/sge/ai/sched/Scheduler.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/fma/SlotAssignment.java	sge-extension/ai/src/main/scala/sge/ai/fma/SlotAssignment.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/fma/SlotAssignmentStrategy.java	sge-extension/ai/src/main/scala/sge/ai/fma/SlotAssignmentStrategy.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/fma/Formation.java	sge-extension/ai/src/main/scala/sge/ai/fma/Formation.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/fma/FormationMotionModerator.java	sge-extension/ai/src/main/scala/sge/ai/fma/FormationMotionModerator.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/fma/BoundedSlotAssignmentStrategy.java	sge-extension/ai/src/main/scala/sge/ai/fma/BoundedSlotAssignmentStrategy.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/fma/SoftRoleSlotAssignmentStrategy.java	sge-extension/ai/src/main/scala/sge/ai/fma/SoftRoleSlotAssignmentStrategy.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/fma/FreeSlotAssignmentStrategy.java	sge-extension/ai/src/main/scala/sge/ai/fma/FreeSlotAssignmentStrategy.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/fma/FormationPattern.java	sge-extension/ai/src/main/scala/sge/ai/fma/FormationPattern.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/fma/FormationMember.java	sge-extension/ai/src/main/scala/sge/ai/fma/FormationMember.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/TaskCloneException.java	sge-extension/ai/src/main/scala/sge/ai/btree/TaskCloneException.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/TaskCloner.java	sge-extension/ai/src/main/scala/sge/ai/btree/TaskCloner.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/LoopDecorator.java	sge-extension/ai/src/main/scala/sge/ai/btree/LoopDecorator.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/branch/RandomSelector.java	sge-extension/ai/src/main/scala/sge/ai/btree/branch/RandomSelector.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/branch/RandomSequence.java	sge-extension/ai/src/main/scala/sge/ai/btree/branch/RandomSequence.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/leaf/Success.java	sge-extension/ai/src/main/scala/sge/ai/btree/leaf/Success.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/leaf/Failure.java	sge-extension/ai/src/main/scala/sge/ai/btree/leaf/Failure.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/decorator/AlwaysSucceed.java	sge-extension/ai/src/main/scala/sge/ai/btree/decorator/AlwaysSucceed.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/leaf/Wait.java	sge-extension/ai/src/main/scala/sge/ai/btree/leaf/Wait.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/branch/Sequence.java	sge-extension/ai/src/main/scala/sge/ai/btree/branch/Sequence.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/decorator/UntilSuccess.java	sge-extension/ai/src/main/scala/sge/ai/btree/decorator/UntilSuccess.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/SingleRunningChildBranch.java	sge-extension/ai/src/main/scala/sge/ai/btree/SingleRunningChildBranch.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/decorator/AlwaysFail.java	sge-extension/ai/src/main/scala/sge/ai/btree/decorator/AlwaysFail.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/Task.java	sge-extension/ai/src/main/scala/sge/ai/btree/Task.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/decorator/Invert.java	sge-extension/ai/src/main/scala/sge/ai/btree/decorator/Invert.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/decorator/SemaphoreGuard.java	sge-extension/ai/src/main/scala/sge/ai/btree/decorator/SemaphoreGuard.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/BranchTask.java	sge-extension/ai/src/main/scala/sge/ai/btree/BranchTask.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/branch/Parallel.java	sge-extension/ai/src/main/scala/sge/ai/btree/branch/Parallel.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/utils/PooledBehaviorTreeLibrary.java	sge-extension/ai/src/main/scala/sge/ai/btree/utils/PooledBehaviorTreeLibrary.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/branch/DynamicGuardSelector.java	sge-extension/ai/src/main/scala/sge/ai/btree/branch/DynamicGuardSelector.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/decorator/Repeat.java	sge-extension/ai/src/main/scala/sge/ai/btree/decorator/Repeat.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/utils/BehaviorTreeLibraryManager.java	sge-extension/ai/src/main/scala/sge/ai/btree/utils/BehaviorTreeLibraryManager.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/BehaviorTree.java	sge-extension/ai/src/main/scala/sge/ai/btree/BehaviorTree.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/branch/Selector.java	sge-extension/ai/src/main/scala/sge/ai/btree/branch/Selector.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/decorator/Include.java	sge-extension/ai/src/main/scala/sge/ai/btree/decorator/Include.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/decorator/Random.java	sge-extension/ai/src/main/scala/sge/ai/btree/decorator/Random.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/utils/BehaviorTreeLibrary.java	sge-extension/ai/src/main/scala/sge/ai/btree/utils/BehaviorTreeLibrary.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/decorator/UntilFail.java	sge-extension/ai/src/main/scala/sge/ai/btree/decorator/UntilFail.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/utils/DistributionAdapters.java	sge-extension/ai/src/main/scala/sge/ai/btree/utils/DistributionAdapters.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/Decorator.java	sge-extension/ai/src/main/scala/sge/ai/btree/Decorator.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/LeafTask.java	sge-extension/ai/src/main/scala/sge/ai/btree/LeafTask.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/utils/BehaviorTreeParser.java	sge-extension/ai/src/main/scala/sge/ai/btree/utils/BehaviorTreeParser.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/btree/utils/BehaviorTreeReader.java	sge-extension/ai/src/main/scala/sge/ai/btree/utils/BehaviorTreeReader.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/Limiter.java	sge-extension/ai/src/main/scala/sge/ai/steer/Limiter.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/Proximity.java	sge-extension/ai/src/main/scala/sge/ai/steer/Proximity.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/SteeringAcceleration.java	sge-extension/ai/src/main/scala/sge/ai/steer/SteeringAcceleration.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/GroupBehavior.java	sge-extension/ai/src/main/scala/sge/ai/steer/GroupBehavior.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/SteeringBehavior.java	sge-extension/ai/src/main/scala/sge/ai/steer/SteeringBehavior.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/Steerable.java	sge-extension/ai/src/main/scala/sge/ai/steer/Steerable.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/SteerableAdapter.java	sge-extension/ai/src/main/scala/sge/ai/steer/SteerableAdapter.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/behaviors/Seek.java	sge-extension/ai/src/main/scala/sge/ai/steer/behaviors/Seek.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/behaviors/Arrive.java	sge-extension/ai/src/main/scala/sge/ai/steer/behaviors/Arrive.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/behaviors/Jump.java	sge-extension/ai/src/main/scala/sge/ai/steer/behaviors/Jump.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/behaviors/FollowPath.java	sge-extension/ai/src/main/scala/sge/ai/steer/behaviors/FollowPath.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/behaviors/Flee.java	sge-extension/ai/src/main/scala/sge/ai/steer/behaviors/Flee.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/behaviors/Interpose.java	sge-extension/ai/src/main/scala/sge/ai/steer/behaviors/Interpose.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/behaviors/Pursue.java	sge-extension/ai/src/main/scala/sge/ai/steer/behaviors/Pursue.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/behaviors/Evade.java	sge-extension/ai/src/main/scala/sge/ai/steer/behaviors/Evade.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/behaviors/Face.java	sge-extension/ai/src/main/scala/sge/ai/steer/behaviors/Face.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/behaviors/Cohesion.java	sge-extension/ai/src/main/scala/sge/ai/steer/behaviors/Cohesion.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/behaviors/RaycastObstacleAvoidance.java	sge-extension/ai/src/main/scala/sge/ai/steer/behaviors/RaycastObstacleAvoidance.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/behaviors/LookWhereYouAreGoing.java	sge-extension/ai/src/main/scala/sge/ai/steer/behaviors/LookWhereYouAreGoing.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/behaviors/CollisionAvoidance.java	sge-extension/ai/src/main/scala/sge/ai/steer/behaviors/CollisionAvoidance.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/behaviors/MatchVelocity.java	sge-extension/ai/src/main/scala/sge/ai/steer/behaviors/MatchVelocity.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/behaviors/PrioritySteering.java	sge-extension/ai/src/main/scala/sge/ai/steer/behaviors/PrioritySteering.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/behaviors/Separation.java	sge-extension/ai/src/main/scala/sge/ai/steer/behaviors/Separation.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/behaviors/Alignment.java	sge-extension/ai/src/main/scala/sge/ai/steer/behaviors/Alignment.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/behaviors/Hide.java	sge-extension/ai/src/main/scala/sge/ai/steer/behaviors/Hide.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/behaviors/Wander.java	sge-extension/ai/src/main/scala/sge/ai/steer/behaviors/Wander.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/behaviors/ReachOrientation.java	sge-extension/ai/src/main/scala/sge/ai/steer/behaviors/ReachOrientation.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/behaviors/FollowFlowField.java	sge-extension/ai/src/main/scala/sge/ai/steer/behaviors/FollowFlowField.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/behaviors/BlendedSteering.java	sge-extension/ai/src/main/scala/sge/ai/steer/behaviors/BlendedSteering.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/utils/RayConfiguration.java	sge-extension/ai/src/main/scala/sge/ai/steer/utils/RayConfiguration.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/utils/rays/CentralRayWithWhiskersConfiguration.java	sge-extension/ai/src/main/scala/sge/ai/steer/utils/rays/CentralRayWithWhiskersConfiguration.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/utils/paths/LinePath.java	sge-extension/ai/src/main/scala/sge/ai/steer/utils/paths/LinePath.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/utils/Path.java	sge-extension/ai/src/main/scala/sge/ai/steer/utils/Path.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/utils/rays/ParallelSideRayConfiguration.java	sge-extension/ai/src/main/scala/sge/ai/steer/utils/rays/ParallelSideRayConfiguration.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/utils/rays/RayConfigurationBase.java	sge-extension/ai/src/main/scala/sge/ai/steer/utils/rays/RayConfigurationBase.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/utils/rays/SingleRayConfiguration.java	sge-extension/ai/src/main/scala/sge/ai/steer/utils/rays/SingleRayConfiguration.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/limiters/LinearSpeedLimiter.java	sge-extension/ai/src/main/scala/sge/ai/steer/limiters/LinearSpeedLimiter.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/limiters/AngularAccelerationLimiter.java	sge-extension/ai/src/main/scala/sge/ai/steer/limiters/AngularAccelerationLimiter.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/limiters/FullLimiter.java	sge-extension/ai/src/main/scala/sge/ai/steer/limiters/FullLimiter.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/limiters/LinearLimiter.java	sge-extension/ai/src/main/scala/sge/ai/steer/limiters/LinearLimiter.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/limiters/NullLimiter.java	sge-extension/ai/src/main/scala/sge/ai/steer/limiters/NullLimiter.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/limiters/AngularSpeedLimiter.java	sge-extension/ai/src/main/scala/sge/ai/steer/limiters/AngularSpeedLimiter.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/limiters/AngularLimiter.java	sge-extension/ai/src/main/scala/sge/ai/steer/limiters/AngularLimiter.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/limiters/LinearAccelerationLimiter.java	sge-extension/ai/src/main/scala/sge/ai/steer/limiters/LinearAccelerationLimiter.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/proximities/RadiusProximity.java	sge-extension/ai/src/main/scala/sge/ai/steer/proximities/RadiusProximity.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/proximities/ProximityBase.java	sge-extension/ai/src/main/scala/sge/ai/steer/proximities/ProximityBase.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/proximities/FieldOfViewProximity.java	sge-extension/ai/src/main/scala/sge/ai/steer/proximities/FieldOfViewProximity.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/steer/proximities/InfiniteProximity.java	sge-extension/ai/src/main/scala/sge/ai/steer/proximities/InfiniteProximity.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/ashley/core/Component.java	sge-extension/ecs/src/main/scala/sge/ecs/Component.scala	ai_converted	extension	2026-03-30		ashley		
com/badlogic/ashley/signals/Listener.java	sge-extension/ecs/src/main/scala/sge/ecs/signals/Listener.scala	ai_converted	extension	2026-03-30		ashley		
com/badlogic/ashley/signals/Signal.java	sge-extension/ecs/src/main/scala/sge/ecs/signals/Signal.scala	ai_converted	extension	2026-03-30		ashley		
com/badlogic/ashley/core/EntityListener.java	sge-extension/ecs/src/main/scala/sge/ecs/EntityListener.scala	ai_converted	extension	2026-03-30		ashley		
com/badlogic/ashley/core/ComponentType.java	sge-extension/ecs/src/main/scala/sge/ecs/ComponentType.scala	ai_converted	extension	2026-03-30		ashley		
com/badlogic/ashley/core/ComponentMapper.java	sge-extension/ecs/src/main/scala/sge/ecs/ComponentMapper.scala	ai_converted	extension	2026-03-30		ashley		
com/badlogic/ashley/core/Family.java	sge-extension/ecs/src/main/scala/sge/ecs/Family.scala	ai_converted	extension	2026-03-30		ashley		
com/badlogic/ashley/core/ComponentOperationHandler.java	sge-extension/ecs/src/main/scala/sge/ecs/ComponentOperationHandler.scala	ai_converted	extension	2026-03-30		ashley		
com/badlogic/ashley/core/EntityManager.java	sge-extension/ecs/src/main/scala/sge/ecs/EntityManager.scala	ai_converted	extension	2026-03-30		ashley		
com/badlogic/ashley/core/FamilyManager.java	sge-extension/ecs/src/main/scala/sge/ecs/FamilyManager.scala	ai_converted	extension	2026-03-30		ashley		
com/badlogic/ashley/systems/IntervalSystem.java	sge-extension/ecs/src/main/scala/sge/ecs/systems/IntervalSystem.scala	ai_converted	extension	2026-03-30		ashley		
com/badlogic/ashley/core/SystemManager.java	sge-extension/ecs/src/main/scala/sge/ecs/SystemManager.scala	ai_converted	extension	2026-03-30		ashley		
com/badlogic/ashley/systems/IteratingSystem.java	sge-extension/ecs/src/main/scala/sge/ecs/systems/IteratingSystem.scala	ai_converted	extension	2026-03-30		ashley		
com/badlogic/ashley/systems/IntervalIteratingSystem.java	sge-extension/ecs/src/main/scala/sge/ecs/systems/IntervalIteratingSystem.scala	ai_converted	extension	2026-03-30		ashley		
com/badlogic/ashley/systems/SortedIteratingSystem.java	sge-extension/ecs/src/main/scala/sge/ecs/systems/SortedIteratingSystem.scala	ai_converted	extension	2026-03-30		ashley		
com/badlogic/ashley/core/EntitySystem.java	sge-extension/ecs/src/main/scala/sge/ecs/EntitySystem.scala	ai_converted	extension	2026-03-30		ashley		
com/badlogic/ashley/utils/ImmutableArray.java	sge-extension/ecs/src/main/scala/sge/ecs/utils/ImmutableArray.scala	ai_converted	extension	2026-03-30		ashley		
com/badlogic/ashley/utils/Bag.java	sge-extension/ecs/src/main/scala/sge/ecs/utils/Bag.scala	ai_converted	extension	2026-03-30		ashley		
com/badlogic/ashley/core/Entity.java	sge-extension/ecs/src/main/scala/sge/ecs/Entity.scala	ai_converted	extension	2026-03-30		ashley		
com/badlogic/ashley/core/Engine.java	sge-extension/ecs/src/main/scala/sge/ecs/Engine.scala	ai_converted	extension	2026-03-30		ashley		
com/badlogic/ashley/core/PooledEngine.java	sge-extension/ecs/src/main/scala/sge/ecs/PooledEngine.scala	ai_converted	extension	2026-03-30		ashley		
com/github/czyzby/noise4j/Grid.java	sge-extension/noise/src/main/scala/sge/noise/Grid.scala	ai_converted	extension	2026-03-30		noise4j		
com/github/czyzby/noise4j/Int2dArray.java	sge-extension/noise/src/main/scala/sge/noise/Int2dArray.scala	ai_converted	extension	2026-03-30		noise4j		
